"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1786117306437042659","Thu May 02 19:38:35 +0000 2024","0","INI KALO SHIN TAE YONG KARTU MERAH LAGI YANG JADI COACH NATHAN ADA YG SAKIT P3KNYA TETEP NATHAN ITU TRIBUN KALO GAADA PENONTON DIA NGERANGKAP PEMAIN + PENONTON","1786118106685005930","","najmchingu","in","","0","0","0","https://twitter.com/najmchingu/status/1786118106685005930","1204763424678219776","najmchingu"
"1786097558445838447","Thu May 02 19:36:59 +0000 2024","0","@convomf YEPP!! walau kecewa bangga bgt sama timnas Indonesia dan shin tae yong udah berhasil melewati target pak erick tohir 8 besar dan STY menepati janjinya 4 besar","1786117704568762702","","convomf","in","Indonesia","0","0","0","https://twitter.com/gemsmags/status/1786117704568762702","1065361043063373824","gemsmags"
"1786097209215443229","Thu May 02 19:36:46 +0000 2024","0","@utdabout YEPP!! walau kecewa bangga bgt sama timnas Indonesia dan shin tae yong udah berhasil melewati target pak erick tohir 8 besar dan STY menepati janjinya 4 besar","1786117649602392374","","utdabout","in","Indonesia","0","0","0","https://twitter.com/gemsmags/status/1786117649602392374","1065361043063373824","gemsmags"
"1786117606065438771","Thu May 02 19:36:36 +0000 2024","0","YEPP!! walau kecewa bangga bgt sama timnas Indonesia dan shin tae yong udah berhasil melewati target pak erick tohir 8 besar dan STY menepati janjinya 4 besar","1786117606065438771","","","in","Indonesia","0","0","0","https://twitter.com/gemsmags/status/1786117606065438771","1065361043063373824","gemsmags"
"1786114697051484614","Thu May 02 19:25:02 +0000 2024","9","Appreciation tweet for Indonesian Tim. Terimakasih Timnas U-23 coach Shin Tae Yong dan staff yg bertugas selama Piala AFC U-23 ini. Heads up guys we have came so far selama turnamen ini. Yang awalnya hanya berharap 8 besar tapi kita bisa sampe semifinal #TimnasU23 #TimnasDay https://t.co/Jx6RFHrNW5","1786114697051484614","https://pbs.twimg.com/media/GMmN2MYaYAAQ7R9.jpg","","in","","0","1","4","https://twitter.com/tomorrowbenice/status/1786114697051484614","1506177028009390080","tomorrowbenice"
"1786109908645208199","Thu May 02 19:16:09 +0000 2024","0","@JeromePolin Tgal 9 mei lu afk ya jer. Lu aneh dukung irak tapi ketikan nya masih indo.","1786112458786234586","","JeromePolin","in","https://mycollection.shop/txtd","0","0","0","https://twitter.com/shintaeyong7777/status/1786112458786234586","1095029456350007296","shintaeyong7777"
"1786108648143610006","Thu May 02 19:01:00 +0000 2024","1","Jujur gua ga pernah nyangka Indo bisa masuk semifinal piala asia. ga pernah kebayang. Jd even kalah malam ini gpp asli gpp bgt gua liat indo bs ngasih perlawanan ke Iraq aja udah seneng bgt ternyata negara gua bs main bola sebaik ini. Makasih shin Tae yong &amp; timnas #CeritaTiyan https://t.co/raqlxoZN5N","1786108648143610006","https://pbs.twimg.com/ext_tw_video_thumb/1786108634365321216/pu/img/7DghqAVV6UCW5omr.jpg","","in","lenina","0","1","1","https://twitter.com/DPRTlYAN/status/1786108648143610006","1403235003543085062","DPRTlYAN"
"1786108151848394865","Thu May 02 18:59:02 +0000 2024","0","Semangat timnas. kesempatan terakhir lolos olimpiade #AFCU23AsianCup #shintaeyong #olimpiadeparis https://t.co/R4ILNj4Sk4","1786108151848394865","https://pbs.twimg.com/media/GMmH5KnaYAU6JgO.jpg","","in","Jawa Tengah, Indonesia","0","0","0","https://twitter.com/RAcreativaa/status/1786108151848394865","1402320044592287744","RAcreativaa"
"1786106887257350643","Thu May 02 18:54:00 +0000 2024","1","Marselino Ferarri perlu di ganti atau benahi kerasa banget beban tim anyingg si sanata ketularan si marsel jadi ga tajem #TimnasDay #Ferrari #Marselino #shintaeyong https://t.co/K25JuhmrpK","1786106887257350643","https://pbs.twimg.com/media/GMmGvzqa0AAdVgL.jpg","","in","Indonesia ","0","0","0","https://twitter.com/muhammadanton0/status/1786106887257350643","1535357642628997120","muhammadanton0"
"1786105952711893378","Thu May 02 18:50:18 +0000 2024","0","SHIN TAE YONG INSTRUKSI KEK MANA DAH BUAT LAWAN IRAQ BARUSAN","1786105955144589332","","sssidik","in","Indonesia","0","1","0","https://twitter.com/sssidik/status/1786105955144589332","299468562","sssidik"
"1786105118368358654","Thu May 02 18:46:59 +0000 2024","0","pen punya timnas yg skuadnya dalem kasian shin tae yong mau ganti pemain jg bingung subs sama starternya beda jauh #TimnasDay","1786105118368358654","","","in","Belajar","0","0","0","https://twitter.com/wanthestudent/status/1786105118368358654","1457585865371242500","wanthestudent"
"1786092698832888211","Thu May 02 18:45:13 +0000 2024","14","@gilabola_ina Decision making yang kurang tepat masih sering nembak2 ngawur tapi ya tugasnya Shin Tae Yong aja yang kritik dan marahin soalnya dia lebih paham para pemainnya ketimbang kita penonton layar kaca.","1786104677219864633","","gilabola_ina","in","","0","0","0","https://twitter.com/DzakyAsyandi/status/1786104677219864633","1577576350046883840","DzakyAsyandi"
"1786104178068316200","Thu May 02 18:43:14 +0000 2024","0","Sekarang gw paham kenapa Shin Tae Yong hampir jarang banget ganti pemain.","1786104178068316200","","","in","United States no more","0","0","0","https://twitter.com/IvanSitohang/status/1786104178068316200","103240439","IvanSitohang"
"1786078421866668430","Thu May 02 18:39:34 +0000 2024","0","@idextratime Noh Shin tae yong waktu msh agak muda alias 10 thn yg lalu pas latih futsal wkkwkw https://t.co/Mmc6ImVVNR","1786103251970187619","https://pbs.twimg.com/ext_tw_video_thumb/1571217045286719488/pu/img/LyYyn92ggwKU5pYy.jpg","idextratime","in","Indonesia - Camp Nou","0","0","0","https://twitter.com/Idn_FCB/status/1786103251970187619","2373610040","Idn_FCB"
"1786093215764079023","Thu May 02 18:38:59 +0000 2024","12","@The_RedsIndo @marcengggg Woiii hargai lah yang udah mati matian nyelamatin gawang dari kebobolan lu malah egois capek tau shin Tae Yong ngasih tau luu","1786103108298534966","","The_RedsIndo","in","Garut, Indonesia","0","0","0","https://twitter.com/zaynkasep/status/1786103108298534966","1227247411728277506","zaynkasep"
"1786102711303430168","Thu May 02 18:37:25 +0000 2024","0","Hasil Perebutan Juara 3 Piala Asia U23 Tiket Timnas Indonesia Shin Tae yong ke Olimpiade Prancis 2024 Masih Tertunda #TimnasDay #TimnasU23 #TimnasIndonesia #irakvsindonesia #PialaAsiaU23 #AFCU23AsianCup #AFCU23 https://t.co/doG9aIZeY4","1786102711303430168","","","in","","0","0","0","https://twitter.com/hendras79127758/status/1786102711303430168","1427103474060185602","hendras79127758"
"1786095939234697533","Thu May 02 18:37:23 +0000 2024","0","@andihiyat Fajar dari setiap main dari match 1 piala asia kesalahan trs dia heran kok di panggil trus sama shin tae yong","1786102705825669413","","andihiyat","in","Pekalongan, Indonesia","0","0","0","https://twitter.com/firmanmaula10/status/1786102705825669413","1182336966487969792","firmanmaula10"
"1786102656429351224","Thu May 02 18:37:12 +0000 2024","0","siap siap diunyeng-unyeng kuch shin tae yong nct lu ceng","1786102656429351224","","","in","hiding in my closet","0","0","0","https://twitter.com/_iwitikirp/status/1786102656429351224","1209770867464359936","_iwitikirp"
"1786101966537650408","Thu May 02 18:34:27 +0000 2024","0","7.intinya @TimnasIndonesia #shintaeyong @PSSI @erickthohir hrs segera berbenah serius jika ingin prestasi jgn lambat mengevaluasi sehingga kembali ke masa lalu.","1786101966537650408","","","in","Indonesia","0","0","0","https://twitter.com/BustoniFikri4/status/1786101966537650408","1081271199341076481","BustoniFikri4"
"1786101001105334404","Thu May 02 18:32:43 +0000 2024","0","@cursedkidd km cocok jadi yang jaga shin tae yong","1786101528568422853","","cursedkidd","in","berlabel halal","0","1","0","https://twitter.com/nuggetzicy/status/1786101528568422853","2757620055","nuggetzicy"
"1786101421139714321","Thu May 02 18:32:17 +0000 2024","0","6.hrs ada perubahan skuad dan perubahan formasi jika #shintaeyong tdk mengevaluasi ini akan terjadi juga pada @TimnasIndonesia senior.@erickthohir @PSSI","1786101421139714321","","","in","Indonesia","0","0","0","https://twitter.com/BustoniFikri4/status/1786101421139714321","1081271199341076481","BustoniFikri4"
"1785989770138775962","Thu May 02 18:32:12 +0000 2024","1","@SiaranBolaLive Dikasih Messi garnacho milih nya mbappe Theo hernandez Messi lebih ke alien ketimbang kura2..","1786101400713453739","","SiaranBolaLive","in","England","0","0","0","https://twitter.com/Airoxdinamis/status/1786101400713453739","1455649651437174785","Airoxdinamis"
"1786101300092101047","Thu May 02 18:31:48 +0000 2024","3","Terimakasih TimNas Garuda Muda Coach Shin Tae Yong Pa Erick Pssi Semifinal adalah pencapaian terbaik selama ini!!! Selamat berjuang di PlayOff olimpiade Paris 2024! ️️️ Sumpah masih g nyangka bisa sampe SF secara berada di grup neraka Mana QF lawan Korea ","1786101300092101047","","","in","","0","0","0","https://twitter.com/NKA_10/status/1786101300092101047","615768994","NKA_10"
"1786098886341513630","Thu May 02 18:22:13 +0000 2024","2","Shin tae yong PR lu banyak banget nih. Jangan takut obrak abrik formasi lah. Ini kita bukan main di asean tapi udah sekelas asia dan afrika. Kalau lu tetep pake pemain yg sama kayak kemarin lawan udah bisa baca serangan kita. Apalagi nanti hubner gak bisa main.","1786098886341513630","","","in","Asgard","0","6","0","https://twitter.com/wisteriayoung/status/1786098886341513630","3432569052","wisteriayoung"
"1786092774816899087","Thu May 02 18:20:59 +0000 2024","0","@idextratime kekalahan ini murni kesalahan shin tae yong marselino ga perform di pertahanin sampai mati kocak.","1786098578538258550","","idextratime","in","","0","0","0","https://twitter.com/manusiasibuk416/status/1786098578538258550","1625337165755584515","manusiasibuk416"
"1786058181153820944","Thu May 02 18:19:22 +0000 2024","0","@ruangtaktik Egoisnya doang yg konsisten","1786098171929846000","","ruangtaktik","in","https://mycollection.shop/txtd","0","0","0","https://twitter.com/shintaeyong7777/status/1786098171929846000","1095029456350007296","shintaeyong7777"
"1786097757717225496","Thu May 02 18:17:44 +0000 2024","0","apakah shin tae yong akan ngomong shibal saekkiya part 2?","1786097757717225496","","","in","knowhere","0","0","0","https://twitter.com/chocolaisra/status/1786097757717225496","1687515667954814977","chocolaisra"
"1786097732211597374","Thu May 02 18:17:38 +0000 2024","0","Wkwk kasian shin tae yong anjir","1786097732211597374","","","in","Semarang, Jawa Tengah","0","0","0","https://twitter.com/baguswisnu30/status/1786097732211597374","721680667","baguswisnu30"
"1786097593166225732","Thu May 02 18:17:04 +0000 2024","0","Ya kali ini shin tae yong emg tolol juga ngapain naro nathan dibelakang","1786097593166225732","","","in","Jakarta","0","0","0","https://twitter.com/jeri_17/status/1786097593166225732","1316661084","jeri_17"
"1786097513382174978","Thu May 02 18:16:45 +0000 2024","0","Shin tae yong pilih group Olympiade Paris ini mah #TimnasDay ","1786097513382174978","","","in","","0","0","0","https://twitter.com/gravityy24/status/1786097513382174978","1527110913815629825","gravityy24"
"1786097289880367188","Thu May 02 18:15:52 +0000 2024","2","terimakasih buat shin tae yong dan seluruh staff🇮🇩🇮🇩 #TimnasDay #IndonesiaU23","1786097289880367188","","","in","","0","0","0","https://twitter.com/Dam_Chim48/status/1786097289880367188","1760164220170317824","Dam_Chim48"
"1786096432459694541","Thu May 02 18:12:28 +0000 2024","3","3 menit sebelum diomelin shin tae yong #TimnasDay","1786096432459694541","","","in","","0","0","2","https://twitter.com/nappeuneomma/status/1786096432459694541","1709342304514002944","nappeuneomma"
"1786096147704209409","Thu May 02 18:11:20 +0000 2024","1","Marselino Ferdinand ini pemain kesayangannya Coach Shin Tae Yong ya ? Mainmu sangat egois lino !!! @marcengggg Indonesia vs Irak #TimnasDay #TimnasIndonesia #TimnasU23 #AFCU23 #AFCU23AsianCup #Timnas #TimnasIndonesiaU23 #AsianCupU23 #Marselino #MarselinoFerdinan https://t.co/PoAbTnUEBo","1786096147704209409","https://pbs.twimg.com/media/GMl8-v8aYAEl0MP.jpg","","in","Bandung, Indonesia","0","0","0","https://twitter.com/fiqryfauzian17_/status/1786096147704209409","1526069346715324417","fiqryfauzian17_"
"1786095932217647296","Thu May 02 18:10:28 +0000 2024","0","Lu oper siapa pajarrrr","1786095932217647296","","","in","https://mycollection.shop/txtd","0","1","0","https://twitter.com/shintaeyong7777/status/1786095932217647296","1095029456350007296","shintaeyong7777"
"1786095813149745487","Thu May 02 18:10:00 +0000 2024","1","plis coach shin tae yong jangan-jangan solusi kebuntuan timnas kali ini adalah HOKKY CARAKA","1786095813149745487","","","in","Surabaya","0","0","0","https://twitter.com/antartlka/status/1786095813149745487","488937011","antartlka"
"1786094452916036089","Thu May 02 18:05:49 +0000 2024","0","@idextratime Shin tae yong ngapa gamau ganti pemain lagi si astagaaaa","1786094762103325110","","idextratime","in","Bekasi Timur, Indonesia","0","0","0","https://twitter.com/bukanketuart/status/1786094762103325110","1520262513627394049","bukanketuart"
"1786094644289499287","Thu May 02 18:05:21 +0000 2024","0","besok2 langsung targetnya final aja ya coach @.shintaeyong biar kita beneran sampe final dan juara ","1786094644289499287","","","in","
","0","0","0","https://twitter.com/homtawn/status/1786094644289499287","2346162084","homtawn"
"1786094441272688661","Thu May 02 18:04:33 +0000 2024","0","lino abis ini disidang plis @ shin tae yong ","1786094441272688661","","","in","","0","0","0","https://twitter.com/milkmatchaberry/status/1786094441272688661","1334834833","milkmatchaberry"
"1786094370715746725","Thu May 02 18:04:16 +0000 2024","0","Shin Tae Yong terlalu nyaman sama Marselino kenapa gak dipukul aja si bocah itu biar mikir.","1786094370715746725","","","in","Bekasi, Jawa Barat","0","0","0","https://twitter.com/kickedreal/status/1786094370715746725","236767709","kickedreal"
"1786094070508707925","Thu May 02 18:03:05 +0000 2024","5","Marselino emang egois banget dengan segala skandalnya emang terbukti pbelum profesional dan shin tae yong mainin dia 3 match terakhir tidak diganti- ganti padahal buang peluang banyak banget. #TimnasDay #IndonesiaU23","1786094070508707925","","","in","Situbondo.","0","0","4","https://twitter.com/Embut_kek/status/1786094070508707925","1333182553","Embut_kek"
"1786093876819996857","Thu May 02 18:02:18 +0000 2024","1","gue kalo jadi shin tae yong abis match marselino abis anj gue tatar main sendiri aja lu di lapangan komplek","1786093876819996857","","","in","","0","0","0","https://twitter.com/driedmascara/status/1786093876819996857","1621669857396940800","driedmascara"
"1786078073663938823","Thu May 02 16:59:31 +0000 2024","1","shin tae yong puyeng anak e entuk kartu kuning","1786078073663938823","","","in","terserah gua","0","0","0","https://twitter.com/dewdumpiee/status/1786078073663938823","1645347055827820546","dewdumpiee"
"1786078018395574430","Thu May 02 16:59:17 +0000 2024","0","shin tae yong udah mumet kayanyaa","1786078018395574430","","","in","","0","0","0","https://twitter.com/238mkl/status/1786078018395574430","1738050402116063232","238mkl"
"1786074663690592750","Thu May 02 16:45:58 +0000 2024","1","Dali Tahir lagi cari panggung dengan unjuk gigi. TIMNAS DAY Kelly Justin Hubner Nathan Komang Marselino Jenner Rio Fahmi Irak Shin Tae Yong #IndonesiaU23 #TimnasDay https://t.co/vLYbJLyUlw","1786074663690592750","https://pbs.twimg.com/media/GMlpcMbbIAAiFsQ.jpg","","in","Jakarta, Indonesia","0","2","0","https://twitter.com/Ajuansyah_putra/status/1786074663690592750","856739238632538112","Ajuansyah_putra"
"1786030572923654437","Thu May 02 16:37:00 +0000 2024","0","@thejurgenholic @bliblidotcom Blm gen w","1786072406626603080","","thejurgenholic","in","England","0","0","0","https://twitter.com/Airoxdinamis/status/1786072406626603080","1455649651437174785","Airoxdinamis"
"1786070683023507472","Thu May 02 16:30:09 +0000 2024","0","lucuu bgt tadi ada org korea tiba tiba ikut nobar terus teriak shin tae yong ","1786070683023507472","","","in","asahi's heart","0","0","0","https://twitter.com/hyunsukkiesf/status/1786070683023507472","1524445087820021760","hyunsukkiesf"
"1786070571501158894","Thu May 02 16:29:42 +0000 2024","0","babeh shin tae yong mohon tenangkan cowo2 itu mereka lagi membara kayany","1786070571501158894","","","in","","0","0","0","https://twitter.com/onlyyoursdamn/status/1786070571501158894","1512454871894851587","onlyyoursdamn"
"1786070163147927780","Thu May 02 16:28:05 +0000 2024","2","shin tae yong ngedumel ga ya grgr sundulan sepele itu","1786070163147927780","","","in","she","0","0","0","https://twitter.com/taalovie/status/1786070163147927780","1171613824778006528","taalovie"
"1786068311513711056","Thu May 02 16:26:48 +0000 2024","0","@idextratime Witan sama Kelly perlu dikeplak sama Shin Tae Yong. Witan passing sama kontrol-nya lagi mabok. Kelly butuh visi jgn offside mulu. Semoga bisa bombardir shot kayak 25 menit awal lagi.","1786069843743310296","","idextratime","in","Indonesia","0","0","0","https://twitter.com/steveyudea/status/1786069843743310296","59821122","steveyudea"
"1786069539446485120","Thu May 02 16:25:36 +0000 2024","5","Shin Tae Yong coba itu witan kasih vitamin BUYUNG UPI dulu biar semangat mainnya ","1786069539446485120","","","in","","0","1","0","https://twitter.com/bacottetangga_/status/1786069539446485120","2328193494","bacottetangga_"
"1786069281178108133","Thu May 02 16:24:34 +0000 2024","15","Kalo lo jadi Shin Tae Yong siapa yang bakal lo ganti dan siapa yang bakal lo masukkin di babak kedua? #TimnasDay #TimnasIndonesia","1786069281178108133","","","in","Jakarta Capital Region","1","42","4","https://twitter.com/my_supersoccer/status/1786069281178108133","27846404","my_supersoccer"
"1786068339112153323","Thu May 02 16:22:03 +0000 2024","1","@idextratime Shin tae yong marahin dulu pls anak anak timnas biar sadar","1786068645602582917","","idextratime","in","Purwokerto Timur, Indonesia","0","0","0","https://twitter.com/chacagebie/status/1786068645602582917","1605855080695336961","chacagebie"
"1786067529007526232","Thu May 02 16:17:37 +0000 2024","2","Kaget scroll youtube tiba2 ada video ini di homepage.. Pas diklik.. Loh ahjussi Shin Tae Yong ternyata pernah nongol di drakor Shoot For Love ada yang udah pernah nonton drakornya? #TimNasDay #AFCU23 https://t.co/KgHDWyEQkr","1786067529007526232","https://pbs.twimg.com/ext_tw_video_thumb/1786067495998324736/pu/img/3Vf5NQskjvpIJI2G.jpg","","in","Indonesia","0","0","0","https://twitter.com/addictparksihoo/status/1786067529007526232","1651873436","addictparksihoo"
"1786063719983698244","Thu May 02 16:02:28 +0000 2024","0","Nah itu alesan shin tae yong pengen Marten Paes","1786063719983698244","","","in","Jakarta Capital Region, Indone","0","0","0","https://twitter.com/bedbunny11/status/1786063719983698244","1025798204216889344","bedbunny11"
"1786049646168842444","Thu May 02 15:53:14 +0000 2024","0","@AmyMirong sejauh ini indonesia di unggulkan dengan fans kpop mendukung shin tae yong tapi itu semua bakal menjadi fana kalau arhan mencetak gol ke gawang teman kembali:(","1786061392405266468","","AmyMirong","in","","0","1","0","https://twitter.com/Chijeeeeeee/status/1786061392405266468","1394438296206417922","Chijeeeeeee"
"1786059334205784214","Thu May 02 15:45:03 +0000 2024","0","Hebohnya Penonton WNI di Qatar Bikin Timnas Serasa Main di Indonesia Kunjungi website kami di https://t.co/KhHN3uw6tj #timnasday #timnasindonesia #indonesiavsirak #afc #asiacup #suporterindonesia #arhan #pssi #shintaeyong https://t.co/jWtzGbvM6r","1786059334205784214","https://pbs.twimg.com/ext_tw_video_thumb/1786058389371637760/pu/img/fl0XKHYcJdtvTyD3.jpg","","in","Central Java, Indonesia","0","0","0","https://twitter.com/Pandugaid/status/1786059334205784214","1714317154039083009","Pandugaid"
